timestamp,velocity_x,velocity_y,velocity_z,acceleration_x,acceleration_y,acceleration_z,location_x,location_y,location_z,rotation_pitch,rotation_yaw,rotation_roll
5.49000,-3.37548661,6.61943150,0.00000119,-0.81146,1.59211,-0.00003,-3.12096548,-289.46240234,0.00198082,-0.02327728,117.01890564,-0.00006103
5.50000,-3.36768222,6.60412884,-0.00000189,0.78044,-1.53027,-0.00031,-3.15464473,-289.39636230,0.00197685,-0.02260792,117.01886749,-0.00006103
5.51000,-3.37779832,6.62397432,-0.00000044,-1.01161,1.98455,0.00014,-3.18842673,-289.33013916,0.00196980,-0.02142630,117.01886749,-0.00006103
5.52000,-3.37203860,6.61268091,-0.00000123,0.57597,-1.12934,-0.00008,-3.22214985,-289.26400757,0.00196457,-0.02053838,117.01886749,-0.00006104
5.53000,-3.38403344,6.63621092,-0.00000115,-1.19948,2.35300,0.00001,-3.25599504,-289.19760132,0.00195633,-0.01913819,117.01886749,-0.00006103
5.54000,-3.38013816,6.62855959,-0.00000020,0.38953,-0.76513,0.00010,-3.28979969,-289.13131714,0.00195000,-0.01806585,117.01886749,-0.00006103
5.55000,-3.39388537,6.65550756,-0.00000067,-1.37472,2.69480,-0.00005,-3.32374382,-289.06472778,0.00194069,-0.01650857,117.01886749,-0.00006104
5.56000,-3.39167452,6.65116310,0.00000389,0.22109,-0.43445,0.00046,-3.35766482,-288.99822998,0.00193378,-0.01528596,117.01879883,-0.00006103
5.57000,-3.40702343,6.68125534,-0.00000166,-1.53489,3.00922,-0.00056,-3.39174032,-288.93139648,0.00192379,-0.01361257,117.01879883,-0.00006104
5.58000,-3.40633774,6.67990446,0.00000196,0.06857,-0.13509,0.00036,-3.42580795,-288.86459351,0.00191605,-0.01226702,117.01878357,-0.00006104
5.59000,-3.42314172,6.71285868,-0.00000228,-1.68040,3.29542,-0.00042,-3.46004534,-288.79745483,0.00190556,-0.01049800,117.01878357,-0.00006104
5.60000,-3.42382646,6.71420193,-0.00000081,-0.06847,0.13433,0.00015,-3.49428844,-288.73031616,0.00189716,-0.00906366,117.01878357,-0.00006104
5.61000,-3.44194674,6.74973822,0.00000051,-1.81203,3.55363,0.00013,-3.52871394,-288.66278076,0.00188641,-0.00723317,117.01878357,-0.00006104
5.62000,-3.44386339,6.75349712,0.00000263,-0.19166,0.37589,0.00021,-3.56315756,-288.59524536,0.00187790,-0.00573736,117.01875305,-0.00006104
5.63000,-3.46315694,6.79133463,-0.00000314,-1.92935,3.78375,-0.00058,-3.59779525,-288.52731323,0.00186672,-0.00390687,117.01878357,-0.00006104
5.64000,-3.46618128,6.79725742,0.00000309,-0.30243,0.59228,0.00062,-3.63246226,-288.45935059,0.00185814,-0.00238374,117.01875305,-0.00006104
5.65000,-3.48651886,6.83713245,-0.00000055,-2.03376,3.98750,-0.00036,-3.66733360,-288.39096069,0.00184715,-0.00051909,117.01875305,-0.00006104
5.66000,-3.49052238,6.84497738,-0.00000083,-0.40035,0.78449,-0.00003,-3.70224357,-288.32247925,0.00183838,0.00097672,117.01875305,-0.00006104
5.67000,-3.51177645,6.88665152,-0.00000053,-2.12541,4.16741,0.00003,-3.73736739,-288.25360107,0.00182747,0.00282770,117.01875305,-0.00006104
5.68000,-3.51664782,6.89620018,-0.00000165,-0.48714,0.95487,-0.00011,-3.77253866,-288.18463135,0.00181877,0.00431668,117.01875305,-0.00006104
5.69000,-3.53869796,6.93944073,-0.00000093,-2.20501,4.32405,0.00007,-3.80793166,-288.11523438,0.00180809,0.00613351,117.01875305,-0.00006104
5.70000,-3.54433775,6.95050097,-0.00000104,-0.56398,1.10602,-0.00001,-3.84337997,-288.04568481,0.00179955,0.00758834,117.01875305,-0.00006104
5.71000,-3.56707907,6.99509668,-0.00000088,-2.27413,4.45957,0.00002,-3.87905622,-287.97576904,0.00178917,0.00936419,117.01875305,-0.00006104
5.72000,-3.57339764,7.00748825,-0.00000132,-0.63186,1.23916,-0.00004,-3.91479516,-287.90567017,0.00178089,0.01077121,117.01875305,-0.00006104
5.73000,-3.59673309,7.05324888,-0.00000141,-2.33355,4.57606,-0.00001,-3.95076799,-287.83514404,0.00177086,0.01248559,117.01875305,-0.00006104
5.74000,-3.60365105,7.06681013,-0.00000122,-0.69180,1.35612,0.00002,-3.98680902,-287.76443481,0.00176289,0.01383796,117.01875305,-0.00006104
5.75000,-3.62749386,7.11356163,-0.00000131,-2.38428,4.67515,-0.00001,-4.02308941,-287.69332886,0.00175323,0.01549087,117.01875305,-0.00006104
5.76000,-3.63493586,7.12815332,-0.00000097,-0.74420,1.45917,0.00003,-4.05944300,-287.62200928,0.00174564,0.01678177,117.01875305,-0.00006103
5.77000,-3.65920544,7.17574263,-0.00000147,-2.42696,4.75893,-0.00005,-4.09604025,-287.55026245,0.00173641,0.01835272,117.01875305,-0.00006103
5.78000,-3.66710806,7.19123840,-0.00000123,-0.79026,1.54958,0.00002,-4.13271523,-287.47830200,0.00172928,0.01957532,117.01875305,-0.00006103
5.79000,-3.69172478,7.23953295,-0.00000182,-2.46167,4.82945,-0.00006,-4.16963720,-287.40591431,0.00172050,0.02107796,117.01879883,-0.00006103
5.80000,-3.69974399,7.25527525,-0.00000145,-0.80192,1.57423,0.00004,-4.20663834,-287.33334351,0.00171371,0.02221177,117.01879883,-0.00006103
5.81000,-3.72346091,7.30180120,-0.00000101,-2.37169,4.65260,0.00004,-4.24387741,-287.26031494,0.00170574,0.02357781,117.01873016,-0.00006103
5.82000,-3.73024535,7.31511641,-0.00000046,-0.67844,1.33152,0.00006,-4.28118324,-287.18716431,0.00170006,0.02454770,117.01873016,-0.00006103
5.83000,-3.75244951,7.35867405,-0.00000225,-2.22042,4.35576,-0.00018,-4.31871128,-287.11355591,0.00169323,0.02570883,117.01871490,-0.00006103
5.84000,-3.75825548,7.37003231,-0.00000155,-0.58060,1.13583,0.00007,-4.35629654,-287.03985596,0.00168880,0.02645332,117.01871490,-0.00006104
5.85000,-3.77870345,7.41010475,-0.00000233,-2.04480,4.00724,-0.00008,-4.39408684,-286.96575928,0.00168350,0.02737540,117.01871490,-0.00006104
5.86000,-3.78227997,7.41709948,-0.00000169,-0.35765,0.69947,0.00006,-4.43191099,-286.89157104,0.00168060,0.02785351,117.01871490,-0.00006104
5.87000,-3.79992247,7.45167542,-0.00000085,-1.76425,3.45759,0.00008,-4.46991253,-286.81704712,0.00167721,0.02843408,117.01869965,-0.00006103
5.88000,-3.80067372,7.45313597,-0.00000050,-0.07513,0.14606,0.00004,-4.50791931,-286.74252319,0.00167633,0.02856385,117.01873016,-0.00006103
5.89000,-3.81469727,7.48062801,0.00000173,-1.40235,2.74920,0.00022,-4.54606724,-286.66769409,0.00167549,0.02875509,117.01873016,-0.00006103
5.90000,-3.81108809,7.47354698,-0.00000387,0.36092,-0.70810,-0.00056,-4.58417702,-286.59298706,0.00167706,0.02844091,117.01873016,-0.00006103
5.91000,-3.82025051,7.49150610,0.00000242,-0.91624,1.79591,0.00063,-4.62237835,-286.51806641,0.00167915,0.02814038,117.01873016,-0.00006103
5.92000,-3.81207299,7.47546721,-0.00000347,0.81775,-1.60389,-0.00059,-4.66049623,-286.44332886,0.00168385,0.02727977,117.01879883,-0.00006103
5.93000,-3.81749463,7.48609161,0.00000157,-0.54216,1.06244,0.00050,-4.69866848,-286.36846924,0.00168858,0.02648064,117.01879883,-0.00006103
5.94000,-3.80566692,7.46289587,0.00000107,1.18277,-2.31957,-0.00005,-4.73672056,-286.29385376,0.00169632,0.02514875,117.01881409,-0.00006103
5.95000,-3.80874467,7.46894312,0.00000063,-0.30777,0.60472,-0.00004,-4.77480412,-286.21917725,0.00170345,0.02393981,117.01883698,-0.00006103
5.96000,-3.79475617,7.44151974,0.00000127,1.39885,-2.74234,0.00006,-4.81274652,-286.14474487,0.00171307,0.02230057,117.01886749,-0.00006103
5.97000,-3.79610348,7.44416952,0.00000237,-0.13473,0.26498,0.00011,-4.85070276,-286.07034302,0.00172180,0.02082525,117.01886749,-0.00006103
5.98000,-3.78010249,7.41279650,0.00000101,1.60010,-3.13730,-0.00014,-4.88849735,-285.99624634,0.00173275,0.01894011,117.01886749,-0.00006103
5.99000,-3.78000784,7.41262960,0.00000145,0.00947,-0.01669,0.00004,-4.92629194,-285.92211914,0.00174244,0.01729404,117.01886749,-0.00006103
6.00000,-3.76224017,7.37779760,0.00000156,1.77677,-3.48320,0.00001,-4.96390772,-285.84835815,0.00175438,0.01525864,117.01886749,-0.00006103
6.01000,-3.76094937,7.37528181,0.00000146,0.12908,-0.25158,-0.00001,-5.00151157,-285.77462769,0.00176460,0.01351694,117.01886749,-0.00006103
